Date,Area,Depth,Width,longitude,latitude,altitude,Dangerous
3/9/2010,Stairs Gulch,3,1000,-111.7382043,40.6156207,0.0,TRUE
3/7/2010,Summit Park,1.5,125,-111.59359465474188,40.7550775,0.0,TRUE
3/7/2010,Argenta,1,10,-111.5976811,40.6233813,0.0,FALSE
3/7/2010,Soldier Fork,1.5,100,-111.6497552,40.6802304,0.0,TRUE
3/6/2010,west porter,2,100,-111.7121964,40.6891988,0.0,TRUE
3/6/2010,Cardiff Fork,0.8333333333333334,40,-111.6528203,40.5950092,0.0,FALSE
3/6/2010,Main Days,1,40,-111.464035,40.134356,0.0,FALSE
3/5/2010,Broads Fork,1.5,80,-111.7156044,40.6043718,0.0,TRUE
3/5/2010,Broads Fork,2,20,-111.7156044,40.6043718,0.0,FALSE
3/5/2010,Lambs,2,70,-113.109945,37.3047036,0.0,TRUE
3/5/2010,Hidden Canyon,1.5,80,-109.7869074,38.7292127,0.0,TRUE
3/5/2010,Big Water,2,200,-111.664017,37.082317,0.0,TRUE
3/5/2010,Cardiff Peak,0.5,50,-111.6528203,40.5950092,0.0,FALSE
3/3/2010,Salt Lake,2,90,-111.9103124,40.6632297,0.0,TRUE
3/1/2010,Bells Canyon,2.5,70,-111.7501542,40.5410271,0.0,TRUE
2/28/2010,Bonanza Flats,1,40,-109.1773388,40.0210781,0.0,FALSE
2/28/2010,Bonanza Flats,1,20,-109.1773388,40.0210781,0.0,FALSE
2/27/2010,west porter,1,30,-111.7121964,40.6891988,0.0,FALSE
2/27/2010,White Pine Canyon,2,100,-111.624233,41.3040279,0.0,TRUE
2/27/2010,Lambs Canyon,1.6666666666666667,70,-111.62674,40.719188,0.0,TRUE
2/26/2010,Bountiful Ridge,1.25,100,-111.8804817,40.8894611,0.0,TRUE
2/26/2010,Pioneer Ridge,1.6666666666666667,100,-112.8498287,37.6996004,0.0,TRUE
2/26/2010,Mineral Fork,2,80,-111.6853502,40.6210541,0.0,TRUE
2/26/2010,Soldier Fork,2,500,-111.6497552,40.6802304,0.0,TRUE
2/26/2010,Salt Lake,0.3333333333333333,20,-111.9103124,40.6632297,0.0,FALSE
2/25/2010,Neffs,1.5,200,-111.7501551,40.6731884,0.0,TRUE
2/25/2010,Porter Fork,1,800,-111.7121964,40.6891988,0.0,TRUE
2/25/2010,Superior,0.6666666666666666,30,-111.9164388,40.799927,0.0,FALSE
2/25/2010,West Willow,1.5,60,-83.575967,42.247208,0.0,TRUE
2/24/2010,Mt Aire,1.25,300,-111.695302,40.720283,0.0,TRUE
2/24/2010,Claytons,1.5,20,-112.0268012,41.1631243,0.0,FALSE
2/24/2010,Mt Raymond,1,100,-111.7020519,40.6585713,0.0,TRUE
2/24/2010,White Pine,1,60,-112.0293301,41.147734,0.0,TRUE
2/23/2010,South Monitor,1,150,-109.7356695,38.6605375,0.0,TRUE
2/22/2010,Main Days,1.5,40,-111.464035,40.134356,0.0,FALSE
2/22/2010,Upper Mineral,1.6666666666666667,60,-111.609236,40.551121,0.0,TRUE
2/22/2010,Ontario Canyon,1,40,-111.4818083,40.6064145,0.0,FALSE
2/22/2010,Pioneer Ridge,1,100,-112.8498287,37.6996004,0.0,TRUE
2/22/2010,Maybird Gulch,1,50,-111.7061957,40.5594808,0.0,FALSE
2/21/2010,Yellow Jacket,1.5,30,-111.6995678,40.6864731,0.0,FALSE
2/21/2010,Neffs,1.5,80,-111.7501551,40.6731884,0.0,TRUE
2/21/2010,Hidden Canyon,0.8333333333333334,20,-109.7869074,38.7292127,0.0,FALSE
2/21/2010,lake Peak,1,40,-112.356041,38.3371967,0.0,FALSE
2/21/2010,Upper Mill Creek,1,40,-109.4900704,38.5705062,0.0,FALSE
2/21/2010,Butler Fork,1,80,-111.6638836,40.6522147,0.0,TRUE
2/21/2010,Flanigans,1,50,-112.9930141,37.1949609,0.0,FALSE
2/21/2010,Meadows,1,40,-111.9471139,40.5218341,0.0,FALSE
2/21/2010,Porter Fork,2,50,-111.7121964,40.6891988,0.0,FALSE
2/20/2010,Montreal Hill,1.5,70,-111.6621479,40.6116164,0.0,TRUE
2/20/2010,Argenta,1,100,-111.5976811,40.6233813,0.0,TRUE
2/20/2010,Salt Lake,1,200,-111.9103124,40.6632297,0.0,TRUE
2/20/2010,Toledo Peak,1,60,-88.0358645,35.5625709,0.0,TRUE
2/20/2010,Cardiff Peak,1.1666666666666667,70,-111.6528203,40.5950092,0.0,TRUE
2/20/2010,Mineral Fork,1.25,125,-111.6853502,40.6210541,0.0,TRUE
2/20/2010,Lambs Canyon,1,150,-111.62674,40.719188,0.0,TRUE
2/19/2010,Broads Fork,3,200,-111.7156044,40.6043718,0.0,TRUE
2/19/2010,Silver Fork,1,60,-111.6195606,40.6181712,0.0,TRUE
2/19/2010,Little Water Peak,0.8333333333333334,150,-111.627703,40.671892,0.0,FALSE
2/19/2010,Toledo Bowl,1,70,-112.03515604246542,40.5208607,0.0,TRUE
2/18/2010,Reed and Benson Ridge,0.3333333333333333,50,-111.6471468,40.6035612,0.0,FALSE
2/18/2010,Lambs,1,500,-113.109945,37.3047036,0.0,TRUE
2/17/2010,Little Water Peak,1,250,-111.627703,40.671892,0.0,TRUE
2/17/2010,Intermediate Ridge,0.8333333333333334,20,-111.86928396196751,40.76797025,0.0,FALSE
2/17/2010,Days Fork,1,80,-111.6364591,40.621971,0.0,TRUE
2/16/2010,Two Trees,1,300,-111.9217153,40.7786142,0.0,TRUE
2/16/2010,Twin Lakes Pass,2,70,-111.609145,40.5945855,0.0,TRUE
2/16/2010,Salt Lake,1,40,-111.9103124,40.6632297,0.0,FALSE
2/16/2010,Mt. Aire,1,350,-111.695302,40.720283,0.0,TRUE
2/15/2010,Porter Fork,0.8333333333333334,500,-111.7121964,40.6891988,0.0,FALSE
2/14/2010,Meadows,0.5833333333333334,30,-111.9471139,40.5218341,0.0,FALSE
2/14/2010,No Name Bowl,1,150,-112.03515604246542,40.5208607,0.0,TRUE
2/14/2010,Little Water,1,175,-109.5517824,37.1033343,0.0,TRUE
2/13/2010,west porter,0.5,50,-111.7121964,40.6891988,0.0,FALSE
2/13/2010,Murdock Peak,0.5,200,-111.604647,40.693559,0.0,FALSE
2/13/2010,Lambs,1.3333333333333333,300,-113.109945,37.3047036,0.0,TRUE
2/13/2010,Santiago,0.5,50,-111.8493069,40.6240635,0.0,FALSE
2/13/2010,Twin Lakes Pass,0.6666666666666666,50,-111.609145,40.5945855,0.0,FALSE
2/13/2010,Reynolds Peak,0.8333333333333334,200,-111.645712,40.6620683,0.0,FALSE
2/13/2010,Butler Fork,1,200,-111.6638836,40.6522147,0.0,TRUE
2/12/2010,Lambs,0.5,300,-113.109945,37.3047036,0.0,FALSE
2/12/2010,Mill B South,3,200,-111.7143584,39.4225192,0.0,TRUE
2/6/2010,Porter Fork,3,20,-111.7121964,40.6891988,0.0,FALSE
2/3/2010,Porter Fork,3,10,-111.7121964,40.6891988,0.0,FALSE
2/1/2010,Salt Lake,1.5,30,-111.9103124,40.6632297,0.0,FALSE
1/30/2010,Salt Lake,3,100,-111.9103124,40.6632297,0.0,TRUE
1/28/2010,Murdock Peak,2.5,500,-111.604647,40.693559,0.0,TRUE
1/25/2010,Neffs,3,300,-111.7501551,40.6731884,0.0,TRUE
1/25/2010,Dutch Draw,3,20,-109.4192889,40.9361428,0.0,FALSE
1/24/2010,West Monitor,3,2500,-109.7356695,38.6605375,0.0,TRUE
1/24/2010,Salt Lake,1.5,30,-111.9103124,40.6632297,0.0,FALSE
1/24/2010,Bear Trap,3,200,-113.118597,37.430759,0.0,TRUE
1/23/2010,Big Mac,3,400,-112.0019444,36.9894444,0.0,TRUE
1/23/2010,Salt Lake,2.5,700,-111.9103124,40.6632297,0.0,TRUE
1/23/2010,Powder Park,2,70,-111.6674113,37.0825883,0.0,TRUE
1/22/2010,Salt Lake,2.5,600,-111.9103124,40.6632297,0.0,TRUE
1/22/2010,10420,3.5,200,-111.5583795,40.6000653,0.0,TRUE
1/21/2010,Hidden Canyon,1.5,50,-109.7869074,38.7292127,0.0,FALSE
1/20/2010,Main Days,1.5,200,-111.464035,40.134356,0.0,TRUE
1/20/2010,East Bowl,1.5,30,-111.677609,40.326168,0.0,FALSE
1/19/2010,10420,2.5,100,-111.5583795,40.6000653,0.0,TRUE
1/19/2010,Willows,1,40,-111.8693786,40.5768927,0.0,FALSE
1/18/2010,Twin Lakes Pass,2,100,-111.609145,40.5945855,0.0,TRUE
1/18/2010,Alexander Basin,1.5,100,-111.6770983,40.6783598,0.0,TRUE
1/11/2010,Mt Raymond,2,125,-111.7020519,40.6585713,0.0,TRUE
1/7/2010,Red Pine Canyon,1.5,150,-110.3653061,37.6250883,0.0,TRUE
1/5/2010,Grizzly Gulch,1,20,-111.6176169,40.5945374,0.0,FALSE
1/2/2010,west porter,0.8333333333333334,30,-111.7121964,40.6891988,0.0,FALSE
1/2/2010,Kessler Peak,1.6666666666666667,70,-111.6687569,40.6251165,0.0,TRUE
1/1/2010,Salt Lake,0.8333333333333334,10,-111.9103124,40.6632297,0.0,FALSE
1/1/2010,Little Water,1.5,150,-109.5517824,37.1033343,0.0,TRUE
12/30/2009,South Monitor,0.6666666666666666,200,-109.7356695,38.6605375,0.0,FALSE
12/23/2009,Dutch Draw,2,80,-109.4192889,40.9361428,0.0,TRUE
12/22/2009,Salt Lake,0.8333333333333334,70,-111.9103124,40.6632297,0.0,FALSE
12/17/2009,Meadows,2,50,-111.9471139,40.5218341,0.0,FALSE
12/17/2009,Cardiff Peak,2.5,150,-111.6528203,40.5950092,0.0,TRUE
12/15/2009,Mill Creek Canyon,3.5,100,-112.341963,37.3988505,0.0,TRUE
12/14/2009,Pioneer Ridge,3,100,-112.8498287,37.6996004,0.0,TRUE
12/13/2009,West Monitor,1.1666666666666667,100,-109.7356695,38.6605375,0.0,TRUE
12/13/2009,West Willow,1.3333333333333333,60,-83.575967,42.247208,0.0,TRUE
12/13/2009,Reynolds Pk,3,300,-112.097711,40.7078652,0.0,TRUE
12/13/2009,Salt Lake,1.6666666666666667,100,-111.9103124,40.6632297,0.0,TRUE
12/12/2009,West Bowl,1.0833333333333333,45,-112.0336661,40.7038705,0.0,FALSE
12/12/2009,Silver Fork,1.3333333333333333,40,-111.6195606,40.6181712,0.0,FALSE
12/12/2009,Honeycomb Canyon,1.5,25,-111.5928575,40.6190652,0.0,FALSE
12/12/2009,Grizzly Gulch,1.0833333333333333,70,-111.6176169,40.5945374,0.0,TRUE
12/8/2009,Rocky Point,1.5,100,-114.0150068,40.3116003,0.0,TRUE
12/8/2009,West Bowl,0.5,50,-112.0336661,40.7038705,0.0,FALSE
11/23/2009,South Monitor,0.8333333333333334,30,-109.7356695,38.6605375,0.0,FALSE
